,summary,category,content
0,181 avtobus yeni nəqliyyat mübadilə mərkəzindən hərəkət edəcək,Ölkə,"Bu gündən 12 müntəzəm marşrut xətti üzrə 181 avtobus “Gənclik” metrostansiyasının yanında yaradılan yeni nəqliyyat mübadilə mərkəzindən hərəkət edəcək.Metbuat.az xəbər verir ki, Azərbaycan Yerüstü Nəqliyyat Agentliyi (AYNA) tərəfindən əhaliyə keyfiyyətli ictimai nəqliyyat xidmətlərinin göstərilməsi məqsədilə “Gənclik” metrostansiyasının yanında sərnişinlərin rahat gediş-gəlişinin təmin edilməsi üçün yeni nəqliyyat mübadilə mərkəzi yaradılıb. Tofiq Bəhramov adına Respublika Stadionunun qarşısında müvafiq nəqliyyat infrastrukturu qurulub. Müntəzəm marşrut avtobusları üçün dayanacaq məntəqələri quraşdırılıb. Dayanacaqda marşrut sxemi və lövhələr yerləşdirilib. İşıq dirəkləri yeniləri ilə əvəzlənib, yeni yol salınıb, yol nişanları quraşdırılıb və nişanlanma xətləri çəkilib. Avtobusların hərəkət etməsi üçün təhlükəsizlik adacığında zolaq təşkil olunub. “Gənclik Mall” ticarət mərkəzinin yeraltı parkinqinin girişində svetofor quraşdırılıb.Yeni HUB sərnişinlərin rahatlığı və təhlükəsizliyi, avtobuslar üçün nəqliyyat şəraitinin yaxşılaşdırılması ilə yanaşı, Fətəli Xan Xoyski küçəsində yaranan sıxlıq və tıxac hallarının azaldılmasına da töhfə verəcək."
1,“Qarabağ” – “Neftçi” oyununun vaxtı bəlli oldu,İdman,"Azərbaycan kubokunda 1/2 final mərhələsinin cavab oyunlarının təqvimi müəyyənləşib.Metbuat.az xəbər verir ki, bunu PFL-in mətbuat xidməti açıqlayıb.Qarşılaşmalar eyni gündə baş tutacaq. Hər iki görüş “CBC Sport” kanalı vasitəsilə canlı yayımlanacaq.Azərbaycan kuboku
1/2 final, cavab oyunları
24 aprel (çərşənbə)
“Qəbələ” – “Zirə”
Qəbələ şəhər stadionu, 17:00“Qarabağ” – “Neftçi”
Tofiq Bəhramov adına Respublika Stadionu, 20:00"
2,"""Crocus""a görə 9 nəfər bu ölkədə saxlanıldı",Dünya,"Rusiyada “Crocus City Hall” konsert salonunda törədilən terror aktı ilə bağlı Tacikistanda 9 nəfər saxlanılıb.Metbuat.az xəbər verir ki, bununla bağlı məlumat rus Teleqram kanallarında paylaşılıb. Məlumata görə, şübhəlilər terrorçulardan ikisinin yaşadığı Vəhdət şəhərində saxlanılıb. Onlar terrora görə məsuliyyəti üzərinə götürən İŞİD-in “Vilayəti-Xorasan” qolu ilə əlaqədə şübhəli bilinirlər.Qeyd edək ki, “Crocus City Hall” konsert zalında martın 22-də terror aktı törədilib."
3,Azərbaycan Premyer Liqasında iki turun təqvimi açıqlandı,İdman,"Azərbaycan Premyer Liqasında iki turun təqvimi açıqlanıb.Metbuat.az xəbər verir ki, XXXI və XXXII turlarda keçiriləcək oyunların vaxtı və yeri müəyyənləşib.XXXI tur 19-21 aprel, XXXII tur isə 27-29 aprel tarixlərində təşkil olunacaq.XXXI tur19 aprel (cümə)16:30. “Turan Tovuz” – “Sumqayıt”Tovuz şəhər stadionu20 aprel (şənbə)16:30. “Qarabağ” – “Qəbələ”Tofiq Bəhramov adına Respublika Stadionu19:00. “Zirə” – “Neftçi”Zirə İdman Kompleksinin stadionu21 aprel (bazar)16:30. “Kəpəz” – “Sabah”Tovuz şəhər stadionu19:00. “Araz-Naxçıvan” – “Səbail”“Liv Bona Dea Arena”XXXII tur27 aprel (şənbə)18:00. “Sabah” – “Səbail”“Bank Respublika Arena”28 aprel (bazar)15:30. “Qəbələ” – “Kəpəz”Qəbələ şəhər stadionu17:45. “Neftçi” – “Turan Tovuz”“Neftçi Arena”20:00. “Sumqayıt” – “Qarabağ”Mehdi Hüseynzadə adına Sumqayıt şəhər stadionu29 aprel (bazar ertəsi)19:00. “Zirə” – “Araz-Naxçıvan”Zirə İdman Kompleksinin stadionu"
4,Ağrıkəsici olan ən yaxşı 5 qida,Sağlamlıq,"Bəzi bitkilər və meyvələr min illərdir təbii ağrıkəsici kimi istifadə olunur.Metbuat.az xarici mediaya istinadən təbii ağrıkəsici olan meyvə və bitkiləri təqdim edir:Zəncəfil - 2 min ildir həzm sistemini sakitləşdirdiyi bilinən zəncəfil eyni zamanda təsirli ağrı kəsicidir. Zəncəfil, oynaqların ağrıları və menstrual kramplar da daxil olmaqla, artrit ağrıları ilə mübarizə aparan təbii bitkidir.Albalı - albalıdakı antosiyanin adlanan yüksək miqdarda antioksidantlar albalıların ağrı ilə mübarizə gücünün açarıdır. Araşdırmalar göstərib ki, albalı şirəsi idman edən kişilərdə əzələ zədələnməsi əlamətlərini azaldır.Nanə - nanə yağı qıcıqlanmış bağırsaq sindromunun əlaməti olan ağrılı krampları, qazı və şişkinliyi aradan qaldırır.Qoz - tərkibindəki yüksək miqdarda ""omeqa-3"" yağ turşuları ilə beyin və ürək sağlamlığı ilə yanaşı ağrılara da faydalıdır. Müntəzəm olaraq qoz istehlakı əzələ və oynaq ağrılarına qarşı təsirlidir.Sarımsaq - Diş və baş ağrılarına yaxşı təsir edən sarımsaq təbii antibiotik kimi tanınır. Gündə 2-3 diş sarımsaq ümumiyyətlə əzələ və sümük ağrılarını azaldır."
5,"""Mançester Yunayted""dən sürpriz həmlə - Arda üçün böyük şans yaranır",İdman,"İngilis iş adamı Cim Ratkliffin ""Mançester Yunayted"" ortaq olmasından sonra klub yeni transferlər reallaşdırmaq üçün hərəkətə keçib.Metbuat.az xəbər verir ki, ""Mançester Yunayted""in siyahısında ""Real Madrid""də icarə əsasında çıxış edən Xoselu da var. “Relevo”nun məlumatına görə, futbolçunun transfer hüququ “Espanyol”da olduğu üçün ""Mançester Yunayted"" “Espanyol”u razı salmalıdır. ""Mançester Yunayted"" rəhbərliyi hesab edir ki, hücumçu əvvəllər İngiltərə çempionatında oynadığı üçün kluba uyğunlaşmaqda çətinlik çəkməyəcək. Xoselunun “Real Madrid”dən getməsi Arda Gülerin heyətə düşmə imkanını daha da artıracaq.Qeyd edək ki, “Real Madrid”də ümumilikdə 40 matça çıxan ispaniyalı hücumçu 15 dəfə fərqlənib, 3 dəfə məhsuldar ötürmə edib."
6,Zaminin məsuliyyətinə dair dəyişiklik edildi,Ölkə,"Azərbaycanda zaminin məsuliyyəti borclunun öldüyü gündən mirasın qəbul edildiyi günədək müddətdə dayandırılacaq.Metbuat.az xəbər verir ki, bu barədə məsələ Milli Məclisin bu gün keçirilən iclasında müzakirəyə çıxarılan Mülki Məcəlləyə təklif edilən dəyişiklikdə əksini tapıb.Dəyişikliyə əsasən, zaminlik müqaviləsi ilə təmin edilmiş öhdəlik üzrə zamin subsidiar məsuliyyəti nəzərdə tutulduğu halda, zaminin məsuliyyəti borclunun öldüyü gündən mirasın qəbul edildiyi günədək müddətdə dayandırılması təklif edilir.Qeyd edək ki, Mülki Məcəlləyə əsasən, zaminlik müqaviləsi üzrə zamin başqa şəxsin kreditoru qarşısında həmin şəxsin öz öhdəliyini tamamilə və ya hissə-hissə icra etməsi üçün məsuliyyəti öz üzərinə götürür. Zaminlik müqaviləsi gələcəkdə yaranacaq öhdəliyin təmin edilməsi üçün də bağlana bilər. Zaminlik müqaviləsi yazılı formada bağlanmalıdır. Yazılı formaya riayət edilməməsi zaminlik müqaviləsinin etibarsızlığına səbəb olur.
Müzakirələrdən sonra layihə səsverməyə qoyularaq birinci oxunuşda qəbul edilib."
7,Faciəvi şəkildə ölən ata və oğulun görüntüsü - FOTO,Ölkə,"Xəbər verdiyimiz kimi, martın 28-də Lənkəran şəhərinin Sütəmurdov kəndi ərazisində Ə.Sədiyarovun idarə etdiyi ""Mercedes"", Z.Kərimovun idarə etdiyi ""VAZ 2109"" və D.Səfərlinin idarə etdiyi ""Chevrolet"" markalı avtomobillər toqquşublar. Nəticədə ""VAZ 2109"" markalı avtomobilin sürücüsü və oğlu C.Kərimov hadisə yerində ölüblər.Metbuat.az hadisədə ölən şəxslərin görüntüsünü əldə edib.Həmin fotoları təqdim edirik:"
8,"Taksilərlə bağlı qərar ""Prius""ları ucuzlaşdıracaq? – AÇIQLAMA",Gündəm,"Xəbər verdiyimiz kimi, Nazirlər Kabineti qərarına əsasən, Dövlət qeydiyyat şəhadətnaməsində göstərilən buraxılış tarixindən 15 ildən artıq müddət keçən avtomobil nəqliyyatı vasitələri taksi fəaliyyəti göstərən minik avtomobilləri ilə sərnişin daşımalarında istifadə olunmayacaq.Bu qərarın buraxılış ili köhnə olan avtomobillərə, xüsusən də ""Toyota Prius"" markalı avtomobillərinin qiymətinə təsir edəcəyi gözlənilir.Məsələ barədə Metbuat.az-a açıqlama verən nəqliyyat üzrə ekspert Eldəniz Cəfərli bildirib ki, bu qərar ümumiyyətlə avtomobil bazarına təsir edəcək qərar deyil:“Hesab edirəm ki, təsir olsa da bu çox minimal səviyyədə hiss edilə bilər. Bu barədə indi danışmaq çox tezdir. Bildiyiniz kimi, taksi fəaliyyəti ilə məşğul olan insanlara möhlət verilib. Qərara əsasən, iyul ayının birinə qədər taksi fəaliyyəti ilə məşğul olan insanlar həmin avtomobilləri qeydiyyatdan keçirə biləcəklər. Ümumiyyətlə, bazara təsir edən və qiymətlərin dəyişməsinə səbəb olan amillər başqadır”.Ekspert onu da qeyd edib ki, qərarda əsas məqsəd taksi xidmətini daha keyfiyyətli və təhlükəsiz etməkdir.Qeyd edək ki, yeni qərardan sonra bazarda satışa çıxarılan “Prius” markalı avtomobillərin sayı kəskin artıb. Bəzi məlumatlara görə, taksipark sahibləri hətta toplu şəkildə ucuz qiymətə sadalanan markadan olan avtomobilləri satışa çıxarıblar.Gülbəniz Hüseynli / Metbuat.az"
9,"Pensiya yaşının azaldılması yox, artırılması müzakirə edilməlidir - Deputat",Ölkə,"“Burada pensiya yaşının azaldılması ilə bağlı geniş müzakirə gedir, lakin dünyanın heç bir ölkəsində pensiya yaşının azaldılmasına qanunvericilik səviyyəsində baxılmır”.Metbuat.az xəbər verir ki, bu fikirləri deputat Musa Quliyev Milli Məclisin plenar iclasında bildirib.Millət vəkili qeyd edib ki, əksinə pensiya yaşının yüksəldilməsi müzakirə edilir: “Çünki uzun ömür artır. Hazırda Azərbaycanda 1 milyon 100 min pensiyaçı var. 6 ildən sonra pensiyaçıların sayı 1 milyon 300 min, 2040-ci ildə 1 milyon 600 min nəfər olacaq. Yəni insan ömrü uzanır”.M.Quliyev vurğulayıb ki, biz muzdlu qaydada çalışan insanların sayını artırmalıyıq: “5 milyon 300 min iqtisadi fəal əhali var, yalnız 1 milyon 700 min nəfəri muzdlu qaydada əmək müqaviləsi bağlayıb əməklə məşğuldur”."
